XID,Name,Details,SKU,Tags,Price,Product,Material,Pattern,Color,Size
c8bo0q3in562p456p2b0,Lucy Shirt - p2b0,,,,,c8bo0q3in562p456p2a0,c8bnr43in562i5rg1q90,c8bnqtbin562hir0l7e0,c8bnqbrin562gq597b7g,c8bns7jin562ivvk39hg
c8bo0urin562pfroqde0,Ruby Shirt,,,,289000,,,,,
c8bo0urin562pfroqdeg,Ruby Shirt - qdeg,,,,,c8bo0urin562pfroqde0,c8bnr43in562i5rg1q90,c8bnqtbin562hir0l7e0,c8bnqbrin562gq597b6g,c8bns7jin562ivvk39hg
c8bo0urin562pfroqdf0,Ruby Shirt - qdf0,,,,,c8bo0urin562pfroqde0,c8bnr43in562i5rg1q90,c8bnqtbin562hir0l7e0,c8bnqbrin562gq597b70,c8bns7jin562ivvk39hg
c8bo0urin562pfroqdfg,Ruby Shirt - qdfg,,,,,c8bo0urin562pfroqde0,c8bnr43in562i5rg1q90,c8bnqtbin562hir0l7e0,c8bnqbrin562gq597b7g,c8bns7jin562ivvk39hg
c8bo143in562ppmlrgd0,Willa Shirt,,,,289000,,,,,
c8bo143in562ppmlrgdg,Willa Shirt - rgdg,,,,,c8bo143in562ppmlrgd0,c8bnr43in562i5rg1q90,c8bnqtbin562hir0l7e0,c8bnqbrin562gq597b6g,c8bns7jin562ivvk39hg
c8bo143in562ppmlrge0,Willa Shirt - rge0,,,,,c8bo143in562ppmlrgd0,c8bnr43in562i5rg1q90,c8bnqtbin562hir0l7e0,c8bnqbrin562gq597b70,c8bns7jin562ivvk39hg
c8bo143in562ppmlrgeg,Willa Shirt - rgeg,,,,,c8bo143in562ppmlrgd0,c8bnr43in562i5rg1q90,c8bnqtbin562hir0l7e0,c8bnqbrin562gq597b7g,c8bns7jin562ivvk39hg























